structure(list(Year = c(1891L, 1891L, 1891L, 1891L, 1891L, 1891L, 
1891L, 1891L, 1891L, 1891L, 1891L, 1891L, 1891L, 1891L, 1891L, 
1893L, 1893L, 1893L, 1893L, 1893L, 1893L, 1893L, 1893L, 1893L, 
1893L, 1893L, 1893L, 1893L, 1893L, 1893L, 1893L, 1893L, 1893L, 
1893L, 1893L, 1893L, 1893L, 1893L, 1893L, 1893L, 1893L, 1893L, 
1893L, 1893L, 1893L, 1893L, 1893L, 1893L, 1893L, 1893L, 1893L, 
1893L, 1893L, 1893L, 1893L, 1893L, 1893L, 1893L, 1893L, 1893L, 
1893L, 1893L, 1893L, 1893L, 1893L, 1893L, 1893L, 1893L, 1893L, 
1893L, 1893L, 1893L, 1893L, 1893L, 1893L, 1893L, 1893L, 1893L, 
1893L, 1893L, 1893L, 1893L, 1893L, 1893L, 1893L, 1893L, 1893L, 
1893L, 1893L, 1893L, 1893L, 1893L, 1893L, 1893L, 1893L, 1893L, 
1893L, 1893L, 1893L, 1893L, 1893L, 1893L, 1893L, 1893L, 1893L, 
1893L, 1893L, 1893L, 1893L, 1893L, 1893L, 1893L, 1893L, 1893L, 
1893L, 1893L, 1893L, 1893L, 1893L, 1893L, 1893L, 1893L, 1893L, 
1893L, 1893L, 1893L, 1893L, 1893L, 1893L, 1893L, 1893L, 1893L, 
1893L, 1893L, 1893L, 1893L, 1893L, 1893L, 1893L, 1893L, 1893L, 
1893L, 1893L, 1893L, 1893L, 1893L, 1893L, 1893L, 1893L, 1893L, 
1893L, 1893L, 1893L, 1893L, 1893L, 1893L, 1893L, 1893L, 1893L, 
1893L, 1893L, 1893L, 1894L, 1894L, 1894L, 1894L, 1894L, 1894L, 
1894L, 1894L, 1894L, 1894L, 1894L, 1894L, 1894L, 1894L, 1894L, 
1894L, 1894L, 1894L, 1894L, 1894L, 1894L, 1894L, 1894L, 1894L, 
1894L, 1894L, 1894L, 1894L, 1894L, 1894L, 1894L, 1894L, 1894L, 
1894L, 1894L, 1894L, 1894L, 1894L, 1894L, 1894L, 1894L, 1894L, 
1894L, 1894L, 1894L, 1894L, 1894L, 1894L, 1894L, 1894L, 1894L, 
1894L, 1894L, 1894L, 1894L, 1894L, 1894L, 1894L, 1894L, 1894L, 
1894L, 1894L, 1894L, 1894L, 1894L, 1894L, 1894L, 1894L, 1894L, 
1894L, 1894L, 1894L, 1894L, 1894L, 1894L, 1894L, 1894L, 1894L, 
1894L, 1894L, 1894L, 1894L, 1894L, 1894L, 1894L, 1894L, 1894L, 
1894L, 1894L, 1894L, 1894L, 1894L, 1894L, 1894L, 1894L, 1894L, 
1894L, 1894L, 1894L, 1894L, 1894L, 1894L, 1894L, 1894L, 1894L, 
1894L, 1894L, 1894L, 1894L, 1894L, 1894L, 1894L, 1894L, 1894L, 
1894L, 1894L, 1894L, 1894L, 1894L, 1894L, 1894L, 1894L, 1894L, 
1894L, 1894L, 1894L, 1894L, 1894L, 1894L, 1894L, 1894L, 1894L, 
1894L, 1894L, 1894L, 1894L, 1894L, 1894L, 1894L, 1894L, 1894L, 
1894L, 1894L, 1894L, 1894L, 1894L, 1894L, 1894L, 1894L, 1894L, 
1894L, 1894L, 1894L, 1894L, 1894L, 1894L, 1894L, 1894L, 1894L, 
1894L, 1894L, 1894L, 1894L, 1894L, 1894L, 1894L, 1894L, 1894L, 
1894L, 1894L, 1894L, 1894L, 1894L, 1894L, 1894L, 1894L, 1894L, 
1894L, 1894L, 1894L, 1894L, 1894L, 1894L, 1894L, 1894L, 1894L, 
1894L, 1894L, 1894L, 1894L, 1894L, 1894L, 1894L, 1894L, 1894L, 
1894L, 1894L, 1894L, 1894L, 1894L, 1894L, 1894L, 1894L, 1894L, 
1894L, 1894L, 1894L, 1894L, 1894L, 1894L, 1894L, 1894L, 1894L, 
1894L, 1894L, 1894L, 1894L, 1894L, 1894L, 1894L, 1894L, 1894L, 
1895L, 1895L, 1895L, 1895L, 1895L, 1895L, 1895L, 1895L, 1895L, 
1895L, 1895L, 1895L, 1895L, 1895L, 1895L, 1895L, 1895L, 1895L, 
1895L, 1895L, 1895L, 1895L, 1895L, 1895L, 1895L, 1895L, 1895L, 
1895L, 1895L, 1895L, 1895L, 1895L, 1895L, 1895L, 1895L, 1895L, 
1895L, 1895L, 1895L, 1895L, 1895L, 1895L, 1895L, 1895L, 1895L, 
1895L, 1895L, 1895L, 1895L, 1895L, 1895L, 1895L, 1895L, 1895L, 
1895L, 1895L, 1895L, 1895L, 1895L, 1895L, 1895L, 1895L, 1895L, 
1895L, 1895L, 1895L, 1895L, 1895L, 1895L, 1895L, 1895L, 1895L, 
1895L, 1895L, 1895L, 1895L, 1895L, 1895L, 1895L, 1895L, 1895L, 
1895L, 1895L, 1895L, 1895L, 1895L, 1895L, 1895L, 1895L, 1895L, 
1895L, 1895L, 1895L, 1895L, 1895L, 1895L, 1895L, 1895L, 1895L, 
1895L, 1895L, 1895L, 1895L, 1895L, 1895L, 1895L, 1895L, 1895L, 
1895L, 1895L, 1895L, 1895L, 1895L, 1895L, 1895L, 1895L, 1895L, 
1895L, 1895L, 1895L, 1895L, 1895L, 1895L, 1895L, 1895L, 1895L, 
1895L, 1895L, 1895L, 1895L, 1895L, 1895L, 1895L, 1895L, 1895L, 
1895L, 1895L, 1895L, 1895L, 1895L, 1895L, 1895L, 1895L, 1895L, 
1895L, 1895L, 1895L, 1895L, 1895L, 1895L, 1895L, 1895L, 1895L, 
1895L, 1895L, 1895L, 1895L, 1895L, 1895L, 1895L, 1895L, 1895L, 
1895L, 1895L, 1895L, 1895L, 1895L, 1895L, 1895L, 1895L, 1895L, 
1895L, 1895L, 1895L, 1895L, 1895L, 1895L, 1895L, 1895L, 1895L, 
1895L, 1895L, 1895L, 1895L, 1895L, 1895L, 1895L, 1895L, 1895L, 
1895L, 1895L, 1895L, 1895L, 1895L, 1895L, 1895L, 1895L, 1895L, 
1895L, 1895L, 1895L, 1895L, 1895L, 1895L, 1895L, 1895L, 1895L, 
1895L, 1895L, 1895L, 1895L, 1895L, 1895L, 1895L, 1895L, 1895L, 
1895L, 1895L, 1895L, 1895L, 1895L, 1895L, 1896L, 1896L, 1896L, 
1896L, 1896L, 1896L, 1896L, 1896L, 1896L, 1896L, 1896L, 1896L, 
1896L, 1896L, 1896L, 1896L, 1896L, 1896L, 1896L, 1896L, 1896L, 
1896L, 1896L, 1896L, 1896L, 1896L, 1896L, 1896L, 1896L, 1896L, 
1896L, 1896L, 1896L, 1896L, 1896L, 1896L, 1896L, 1896L, 1896L, 
1896L, 1896L, 1896L, 1896L, 1896L, 1896L, 1896L, 1896L, 1896L, 
1896L, 1896L, 1896L, 1896L, 1896L, 1896L, 1896L, 1896L, 1896L, 
1896L, 1896L, 1896L, 1896L, 1896L, 1896L, 1896L, 1896L, 1896L, 
1896L, 1896L, 1896L, 1896L, 1896L, 1896L, 1896L, 1896L, 1896L, 
1896L, 1896L, 1896L, 1896L, 1896L, 1896L, 1896L, 1896L, 1896L, 
1896L, 1896L, 1896L, 1896L, 1896L, 1896L, 1896L, 1896L, 1896L, 
1896L, 1896L, 1896L, 1896L, 1896L, 1896L, 1896L, 1896L, 1896L, 
1896L, 1896L, 1896L, 1896L, 1896L, 1896L, 1896L, 1896L, 1896L, 
1896L, 1896L, 1896L, 1896L, 1896L, 1896L, 1896L, 1896L, 1896L, 
1896L, 1896L, 1896L, 1896L, 1896L, 1896L, 1896L, 1896L, 1896L, 
1896L, 1896L, 1896L, 1896L, 1896L, 1896L, 1896L, 1896L, 1896L, 
1896L, 1896L, 1896L, 1896L, 1896L, 1896L, 1896L, 1896L, 1896L, 
1896L, 1896L, 1896L, 1896L, 1896L, 1896L, 1896L, 1896L, 1896L, 
1896L, 1896L, 1896L, 1896L, 1896L, 1896L, 1896L, 1896L, 1896L, 
1896L, 1896L, 1896L, 1896L, 1896L, 1896L, 1896L, 1896L, 1896L, 
1896L, 1896L, 1896L, 1896L, 1896L, 1896L, 1896L, 1896L, 1896L, 
1896L, 1896L, 1896L, 1896L, 1896L, 1896L, 1896L, 1896L, 1896L, 
1896L, 1896L, 1896L, 1896L, 1896L, 1896L, 1896L, 1896L, 1896L, 
1896L, 1896L, 1896L, 1896L, 1896L, 1896L, 1896L, 1896L, 1896L, 
1896L, 1896L, 1896L, 1896L, 1896L, 1896L, 1896L, 1896L, 1896L, 
1896L, 1896L, 1896L, 1897L, 1897L, 1897L, 1897L, 1897L, 1897L, 
1897L, 1897L, 1897L, 1897L, 1897L, 1897L, 1897L, 1897L, 1897L, 
1897L, 1897L, 1897L, 1897L, 1897L, 1897L, 1897L, 1897L, 1897L, 
1897L, 1897L, 1897L, 1897L, 1897L, 1897L, 1897L, 1897L, 1897L, 
1897L, 1897L, 1897L, 1897L, 1897L, 1897L, 1897L, 1897L, 1897L, 
1897L, 1897L, 1897L, 1897L, 1897L, 1897L, 1897L, 1897L, 1897L, 
1897L, 1897L, 1897L, 1897L, 1897L, 1897L, 1897L, 1897L, 1897L, 
1897L, 1897L, 1897L, 1897L, 1897L, 1897L, 1897L, 1897L, 1897L, 
1897L, 1897L, 1897L, 1897L, 1897L, 1897L, 1897L, 1897L, 1897L, 
1897L, 1897L, 1897L, 1897L, 1897L, 1897L, 1897L, 1897L, 1897L, 
1897L, 1897L, 1897L, 1897L, 1897L, 1897L, 1897L, 1897L, 1897L, 
1897L, 1897L, 1897L, 1897L, 1897L, 1897L, 1897L, 1897L, 1897L, 
1897L, 1897L, 1897L, 1897L, 1897L, 1897L, 1897L, 1897L, 1897L, 
1897L, 1897L, 1897L, 1897L, 1897L, 1897L, 1897L, 1897L, 1897L, 
1897L, 1897L, 1897L, 1897L, 1897L, 1897L, 1897L, 1897L, 1897L, 
1897L, 1897L, 1897L, 1897L, 1897L, 1897L, 1897L, 1897L, 1897L, 
1897L, 1897L, 1897L, 1897L, 1897L, 1897L, 1897L, 1897L, 1897L, 
1897L, 1897L, 1897L, 1897L, 1897L, 1897L, 1897L, 1897L, 1897L, 
1897L, 1897L, 1897L, 1897L, 1897L, 1897L, 1897L, 1897L, 1897L, 
1897L, 1897L, 1897L, 1897L, 1897L, 1897L, 1897L, 1897L, 1897L, 
1897L, 1897L, 1897L, 1897L, 1897L, 1897L, 1897L, 1897L, 1897L, 
1897L, 1897L, 1897L, 1897L, 1897L, 1897L, 1897L, 1897L, 1897L, 
1897L, 1897L, 1897L, 1897L, 1897L, 1897L, 1897L, 1897L, 1897L, 
1897L, 1897L, 1897L, 1897L, 1897L, 1897L, 1897L, 1897L, 1897L, 
1897L, 1897L, 1897L, 1897L, 1897L, 1897L, 1897L, 1897L, 1897L, 
1898L, 1898L, 1898L, 1898L, 1898L, 1898L, 1898L, 1898L, 1898L, 
1898L, 1898L, 1898L, 1898L, 1898L, 1898L, 1898L, 1898L, 1898L, 
1898L, 1898L, 1898L, 1898L, 1898L, 1898L, 1898L, 1898L, 1898L, 
1898L, 1898L, 1898L, 1898L, 1898L, 1898L, 1898L, 1898L, 1898L, 
1898L, 1898L, 1898L, 1898L, 1898L, 1898L, 1898L, 1898L, 1898L, 
1898L, 1898L, 1898L, 1898L, 1898L, 1898L, 1898L, 1898L, 1898L, 
1898L, 1898L, 1898L, 1898L, 1898L, 1898L, 1898L, 1898L, 1898L, 
1898L, 1898L, 1898L, 1898L, 1898L, 1898L, 1898L, 1898L, 1898L, 
1898L, 1898L, 1898L, 1898L, 1898L, 1898L, 1898L, 1898L, 1898L, 
1898L, 1898L, 1898L, 1898L, 1898L, 1898L, 1898L, 1898L, 1898L, 
1898L, 1898L, 1898L, 1898L, 1898L, 1898L, 1898L, 1898L, 1898L, 
1898L, 1898L, 1898L, 1898L, 1898L, 1898L, 1898L, 1898L, 1898L, 
1898L, 1898L, 1898L, 1898L, 1898L, 1898L, 1898L, 1898L, 1898L, 
1898L, 1898L, 1898L, 1898L, 1898L, 1898L, 1898L, 1898L, 1898L, 
1898L, 1898L, 1898L, 1898L, 1898L, 1898L, 1898L, 1898L, 1898L, 
1898L, 1898L, 1898L, 1898L, 1898L, 1898L, 1898L, 1898L, 1898L, 
1898L, 1898L, 1898L, 1898L, 1898L, 1898L, 1898L, 1898L, 1898L, 
1898L, 1898L, 1898L, 1898L, 1898L, 1898L, 1898L, 1898L, 1898L, 
1898L, 1898L, 1898L, 1898L, 1898L, 1898L, 1898L, 1898L, 1898L, 
1898L, 1898L, 1898L, 1898L, 1898L, 1898L, 1898L, 1898L, 1898L, 
1898L, 1898L, 1898L, 1898L, 1898L, 1898L, 1898L, 1898L, 1898L, 
1898L, 1898L, 1898L, 1898L, 1898L, 1898L, 1898L, 1898L, 1898L, 
1898L, 1898L, 1898L, 1898L, 1898L, 1898L, 1898L, 1898L, 1898L, 
1898L, 1898L, 1898L, 1898L, 1898L, 1898L, 1898L, 1898L, 1898L, 
1898L, 1898L, 1898L, 1898L, 1898L, 1898L, 1899L, 1899L, 1899L, 
1899L, 1899L, 1899L, 1899L, 1899L, 1899L, 1899L, 1899L, 1899L, 
1899L, 1899L, 1899L, 1899L, 1899L, 1899L, 1899L, 1899L, 1899L, 
1899L, 1899L, 1899L, 1899L, 1899L, 1899L, 1899L, 1899L, 1899L, 
1899L, 1899L, 1899L, 1899L, 1899L, 1899L, 1899L, 1899L, 1899L, 
1899L, 1899L, 1899L, 1899L, 1899L, 1899L, 1899L, 1899L, 1899L, 
1899L, 1899L, 1899L, 1899L, 1899L, 1899L, 1899L, 1899L, 1899L, 
1899L, 1899L, 1899L, 1899L, 1899L, 1899L, 1899L, 1899L, 1899L, 
1899L, 1899L, 1899L, 1899L, 1899L, 1899L, 1899L, 1899L, 1899L, 
1899L, 1899L, 1899L, 1899L, 1899L, 1899L, 1899L, 1899L, 1899L, 
1899L, 1899L, 1899L, 1899L, 1899L, 1899L, 1899L, 1899L, 1899L, 
1899L, 1899L, 1899L, 1899L, 1899L, 1899L, 1899L, 1899L, 1899L, 
1899L, 1899L, 1899L, 1899L, 1899L, 1899L, 1899L, 1899L, 1899L, 
1899L, 1899L, 1899L, 1899L, 1899L, 1899L, 1899L, 1899L, 1899L, 
1899L, 1899L, 1899L, 1899L, 1899L, 1899L, 1899L, 1899L, 1899L, 
1899L, 1899L, 1899L, 1899L, 1899L, 1899L, 1899L, 1899L, 1899L, 
1899L, 1899L, 1899L, 1899L, 1899L, 1899L, 1899L, 1899L, 1899L, 
1899L, 1899L, 1899L, 1899L, 1899L, 1899L, 1899L, 1899L, 1899L, 
1899L, 1899L, 1899L, 1899L, 1899L, 1899L, 1899L, 1899L, 1899L, 
1899L, 1899L, 1899L, 1899L, 1899L, 1899L, 1899L, 1899L, 1899L, 
1899L, 1899L, 1899L, 1899L, 1899L, 1899L, 1899L, 1899L, 1899L, 
1899L, 1899L, 1899L, 1899L, 1899L, 1899L, 1899L, 1899L, 1899L, 
1899L, 1899L, 1899L, 1899L, 1899L, 1899L, 1899L, 1899L, 1899L, 
1899L, 1899L, 1899L, 1899L, 1899L, 1899L, 1899L, 1899L, 1899L, 
1899L, 1899L, 1899L, 1899L, 1899L, 1899L, 1899L, 1899L, 1899L, 
1899L, 1899L, 1899L, 1900L, 1900L, 1900L, 1900L, 1900L, 1900L, 
1900L, 1900L, 1900L, 1900L, 1900L, 1900L, 1900L, 1900L, 1900L, 
1900L, 1900L, 1900L, 1900L, 1900L, 1900L, 1900L, 1900L, 1900L, 
1900L, 1900L, 1900L, 1900L, 1900L, 1900L, 1900L, 1900L, 1900L, 
1900L, 1900L, 1900L, 1900L, 1900L, 1900L, 1900L, 1900L, 1900L, 
1900L, 1900L, 1900L, 1900L, 1900L, 1900L, 1900L, 1900L, 1900L, 
1900L, 1900L, 1900L, 1900L, 1900L, 1900L, 1900L, 1900L, 1900L, 
1900L, 1900L, 1900L, 1900L, 1900L, 1900L, 1900L, 1900L, 1900L, 
1900L, 1900L, 1900L, 1900L, 1900L, 1900L, 1900L, 1900L, 1900L, 
1900L, 1900L, 1900L, 1900L, 1900L, 1900L, 1900L, 1900L, 1900L, 
1900L, 1900L, 1900L, 1900L, 1900L, 1900L, 1900L, 1900L, 1900L, 
1900L, 1900L, 1900L, 1900L, 1900L, 1900L, 1900L, 1900L, 1900L, 
1900L, 1900L, 1900L, 1900L, 1900L, 1900L, 1900L, 1900L, 1900L, 
1900L, 1900L, 1900L, 1900L, 1900L, 1900L, 1900L, 1900L, 1900L, 
1900L, 1900L, 1900L, 1900L, 1900L, 1900L, 1900L, 1900L, 1900L, 
1900L, 1900L, 1900L, 1900L, 1900L, 1900L, 1900L, 1900L, 1900L, 
1900L, 1900L, 1900L, 1900L, 1900L, 1900L, 1900L, 1900L, 1900L, 
1900L, 1900L, 1900L, 1900L, 1900L, 1900L, 1900L, 1900L, 1900L, 
1900L, 1900L, 1900L, 1900L, 1900L, 1900L, 1900L, 1900L, 1900L, 
1900L, 1900L, 1900L, 1900L, 1900L, 1900L, 1900L, 1900L, 1900L, 
1900L, 1900L, 1900L, 1900L, 1900L, 1900L, 1900L, 1900L, 1900L, 
1900L, 1900L, 1900L, 1900L, 1900L, 1900L, 1900L, 1900L, 1900L, 
1900L, 1900L, 1900L, 1900L, 1900L, 1900L, 1900L, 1900L, 1900L, 
1900L, 1900L, 1900L, 1900L, 1900L, 1900L, 1900L, 1900L, 1900L, 
1900L, 1900L, 1900L, 1900L, 1900L, 1900L, 1900L, 1900L, 1900L, 
1901L, 1901L, 1901L, 1901L, 1901L, 1901L, 1901L, 1901L, 1901L, 
1901L, 1901L, 1901L, 1901L, 1901L, 1901L, 1901L, 1901L, 1901L, 
1901L, 1901L, 1901L, 1901L, 1901L, 1901L, 1901L, 1901L, 1901L, 
1901L, 1901L, 1901L, 1901L, 1901L, 1901L, 1901L, 1901L, 1901L, 
1901L, 1901L, 1901L, 1901L, 1901L, 1901L, 1901L, 1901L, 1901L, 
1901L, 1901L, 1901L, 1901L, 1901L, 1901L, 1901L, 1901L, 1901L, 
1901L, 1901L, 1901L, 1901L, 1901L, 1901L, 1901L, 1901L, 1901L, 
1901L, 1901L, 1901L, 1901L, 1901L, 1901L, 1901L, 1901L, 1901L, 
1901L, 1901L, 1901L, 1901L, 1901L, 1901L, 1901L, 1901L, 1901L, 
1901L, 1901L, 1901L, 1901L, 1901L, 1901L, 1901L, 1901L, 1901L, 
1901L, 1901L, 1901L, 1901L, 1901L, 1901L, 1901L, 1901L, 1901L, 
1901L, 1901L, 1901L, 1901L, 1901L, 1901L, 1901L, 1901L, 1901L, 
1901L, 1901L, 1901L, 1901L, 1901L, 1901L, 1901L, 1901L, 1901L, 
1901L, 1901L, 1901L, 1901L, 1901L, 1901L, 1901L, 1901L, 1901L, 
1901L, 1901L, 1901L, 1901L, 1901L, 1901L, 1901L, 1901L, 1901L, 
1901L, 1901L, 1901L, 1901L, 1901L, 1901L, 1901L, 1901L, 1901L, 
1901L, 1901L, 1901L, 1901L, 1901L, 1901L, 1901L, 1901L, 1901L, 
1901L, 1901L, 1901L, 1901L, 1901L, 1901L, 1901L, 1901L, 1901L, 
1901L, 1901L, 1901L, 1901L, 1901L, 1901L, 1901L, 1901L, 1901L, 
1901L, 1901L, 1901L, 1901L, 1901L, 1901L, 1901L, 1901L, 1901L, 
1901L, 1901L, 1901L, 1901L, 1901L, 1901L, 1901L, 1901L, 1901L, 
1901L, 1901L, 1901L, 1901L, 1901L, 1901L, 1901L, 1901L, 1901L, 
1901L, 1901L, 1901L, 1901L, 1901L, 1901L, 1901L, 1901L, 1901L, 
1901L, 1901L, 1901L, 1901L, 1901L, 1901L, 1901L, 1901L, 1901L, 
1901L, 1901L, 1901L, 1901L, 1901L, 1901L, 1902L, 1902L, 1902L, 
1902L, 1902L, 1902L, 1902L, 1902L, 1902L, 1902L, 1902L, 1902L, 
1902L, 1902L, 1902L, 1902L, 1902L, 1902L, 1902L, 1902L, 1902L, 
1902L, 1902L, 1902L, 1902L, 1902L, 1902L, 1902L, 1902L, 1902L, 
1902L, 1902L, 1902L, 1902L, 1902L, 1902L, 1902L, 1902L, 1902L, 
1902L, 1902L, 1902L, 1902L, 1902L, 1902L, 1902L, 1902L, 1902L, 
1902L, 1902L, 1902L, 1902L, 1902L, 1902L, 1902L, 1902L, 1902L, 
1902L, 1902L, 1902L, 1902L, 1902L, 1902L, 1902L, 1902L, 1902L, 
1902L, 1902L, 1902L, 1902L, 1902L, 1902L, 1902L, 1902L, 1902L, 
1902L, 1902L, 1902L, 1902L, 1902L, 1902L, 1902L, 1902L, 1902L, 
1902L, 1902L, 1902L, 1902L, 1902L, 1902L, 1902L, 1902L, 1902L, 
1902L, 1902L, 1902L, 1902L, 1902L, 1902L, 1902L, 1902L, 1902L, 
1902L, 1902L, 1902L, 1902L, 1902L, 1902L, 1902L, 1902L, 1902L, 
1902L, 1902L, 1902L, 1902L, 1902L, 1902L, 1902L, 1902L, 1902L, 
1902L, 1902L, 1902L, 1902L, 1902L, 1902L, 1902L, 1902L, 1902L, 
1902L, 1902L, 1902L, 1902L, 1902L, 1902L, 1902L, 1902L, 1902L, 
1902L, 1902L, 1902L, 1902L, 1902L, 1902L, 1902L, 1902L, 1902L, 
1902L, 1902L, 1902L, 1902L, 1902L, 1902L, 1902L, 1902L, 1902L, 
1902L, 1902L, 1902L, 1902L, 1902L, 1902L, 1902L, 1902L, 1902L, 
1902L, 1902L, 1902L, 1902L, 1902L, 1902L, 1902L, 1902L, 1902L, 
1902L, 1902L, 1902L, 1902L, 1902L, 1902L, 1902L, 1902L, 1902L, 
1902L, 1902L, 1902L, 1902L, 1902L, 1902L, 1902L, 1902L, 1902L, 
1902L, 1902L, 1902L, 1902L, 1902L, 1902L, 1902L, 1902L, 1902L, 
1902L, 1902L, 1902L, 1902L, 1902L, 1902L, 1902L, 1902L, 1902L, 
1902L, 1902L, 1902L, 1902L, 1902L, 1902L, 1902L, 1902L, 1902L, 
1902L, 1902L, 1902L, 1903L, 1903L, 1903L, 1903L, 1903L, 1903L, 
1903L, 1903L, 1903L, 1903L, 1903L, 1903L, 1903L, 1903L, 1903L, 
1903L, 1903L, 1903L, 1903L, 1903L, 1903L, 1903L, 1903L, 1903L, 
1903L, 1903L, 1903L, 1903L, 1903L, 1903L, 1903L, 1903L, 1903L, 
1903L, 1903L, 1903L, 1903L, 1903L, 1903L, 1903L, 1903L, 1903L, 
1903L, 1903L, 1903L, 1903L, 1903L, 1903L, 1903L, 1903L, 1903L, 
